[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:22:51,483 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:51,488 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,490 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,490 submission_checker.py:1800 INFO] Target latency: None, Latency: 630025356616, Scenario: Offline
[2023-08-18 10:22:51,494 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:51,498 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:22:51,512 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,552 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:22:51,553 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:22:51,553 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:22:51,553 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:22:51,553 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:22:51,566 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:22:51,566 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:22:51,589 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:22:51,617 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:22:51,617 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:22:51,617 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:22:51,617 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:22:51,621 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,623 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,623 submission_checker.py:1800 INFO] Target latency: None, Latency: 628494870559, Scenario: Offline
[2023-08-18 10:22:51,630 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,631 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,631 submission_checker.py:1800 INFO] Target latency: None, Latency: 630563272470, Scenario: Offline
[2023-08-18 10:22:51,637 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,639 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/Orin_TRT_MaxQ/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:51,639 submission_checker.py:1800 INFO] Target latency: None, Latency: 629837388904, Scenario: Offline
